gender,height,shoesize
2,162,245
2,162,245
2,162,245
2,162,245
2,162,250
2,162,250
2,162,250
2,162,250
2,162,250
2,162,225
2,162,225
2,162,230
2,162,230
2,162,230
2,162,235
2,162,235
2,162,235
2,162,235
2,162,240
2,162,240
2,162,240
2,162,240
2,162,240
2,162,240
2,162,240
1,162,240
2,162,245
2,162,245
2,162,245
2,162,245
2,162,245
2,162,220
2,162,225
2,162,225
2,162,230
2,162,230
2,162,230
2,162,235
2,162,235
2,162,235
2,162,235
2,162,235
2,162,235
2,162,235
2,162,245
2,162,245
2,162,255
1,162,255
2,162,225
2,162,225
2,162,225
2,162,230
2,162,230
2,162,230
1,162,235
2,162,235
2,162,235
2,162,240
2,162,240
2,162,240
2,162,240
1,162,240
2,162,240
2,162,240
2,162,240
2,162,240
2,162,245
1,162,245
1,162,250
2,162,250
2,162,250
1,162,250
2,162,255
2,162,255
1,162,255
2,162,255
1,162,260
1,162,260
2,162,220
2,162,220
2,162,230
2,162,230
2,162,230
2,162,235
1,162,235
2,162,235
2,162,235
2,162,240
2,162,240
2,162,245
2,162,245
2,162,245
2,162,245
2,162,245
2,162,250
2,162,260
2,162,225
2,162,225
2,162,230
2,162,230
2,162,230
2,162,235
2,162,235
2,162,240
2,162,240
2,162,245
2,162,245
1,162,250
2,162,225
2,162,230
2,162,230
2,162,230
2,162,230
2,162,235
2,162,235
2,162,235
2,162,235
2,162,235
2,162,240
2,162,240
2,162,240
2,162,240
1,162,240
1,162,245
2,162,245
2,162,245
2,162,250
2,162,250
2,162,250
2,162,250
2,162,230
2,162,235
2,162,235
2,162,235
1,162,235
2,162,235
2,162,240
2,162,240
2,162,240
2,162,240
2,162,240
2,162,240
2,162,240
1,162,245
2,162,245
1,162,245
2,162,245
2,162,245
2,163,225
2,163,230
2,163,230
2,163,230
2,163,235
2,163,235
2,163,235
2,163,240
2,163,240
2,163,240
2,163,240
2,163,245
1,163,245
2,163,245
1,163,245
2,163,250
2,163,250
2,163,250
1,163,250
2,163,255
1,163,265
2,163,225
2,163,230
1,163,235
2,163,235
1,163,235
2,163,240
2,163,240
2,163,240
2,163,240
2,163,245
2,163,245
2,163,245
2,163,245
1,163,245
2,163,245
2,163,245
1,163,250
2,163,250
1,163,250
2,163,250
1,163,250
1,163,255
2,163,225
2,163,230
2,163,235
2,163,235
2,163,235
2,163,235
2,163,235
2,163,235
2,163,235
2,163,240
2,163,240
2,163,240
2,163,245
2,163,245
2,163,245
2,163,245
1,163,245
2,163,250
2,163,250
2,163,225
2,163,225
2,163,230
2,163,230
2,163,230
2,163,230
2,163,235
2,163,235
2,163,235
2,163,240
2,163,240
2,163,240
2,163,240
2,163,240
2,163,240
2,163,240
2,163,240
2,163,240
2,163,245
2,163,250
2,163,225
2,163,225
2,163,230
2,163,235
2,163,235
2,163,235
2,163,235
2,163,235
2,163,235
2,163,235
2,163,240
2,163,240
2,163,245
2,163,245
2,163,245
2,163,245
2,163,225
2,163,225
2,163,230
2,163,230
2,163,230
2,163,235
2,163,235
2,163,235
2,163,235
2,163,235
2,163,235
2,163,235
1,163,235
2,163,235
2,163,235
2,163,235
1,163,235
2,163,240
2,163,240
2,163,240
2,163,240
2,163,240
2,163,240
2,163,245
2,163,245
2,163,245
2,163,245
2,163,245
2,163,245
2,163,245
2,163,250
2,163,250
2,163,250
1,163,250
2,163,255
2,163,225
2,163,230
2,163,235
2,163,235
2,163,235
2,163,240
2,163,240
2,163,240
2,163,240
2,163,240
2,163,245
2,163,245
2,163,245
1,163,245
1,163,245
2,163,245
2,163,245
2,163,245
2,163,245
1,163,245
2,163,245
2,163,250
2,163,250
2,163,225
2,163,225
2,163,235
2,163,235
1,163,235
2,163,240
2,163,240
2,163,240
2,163,240
2,163,250
1,163,250
1,163,255
1,163,255
2,163,215
2,163,230
2,163,230
2,163,230
2,163,230
2,163,235
2,163,235
2,163,235
2,163,235
2,163,235
2,163,235
2,163,235
2,163,240
2,163,240
2,163,240
2,163,240
2,163,240
2,163,240
2,163,245
1,163,245
2,163,245
2,163,250
1,163,250
2,163,255
2,163,255
2,163,225
2,163,230
2,163,230
1,163,230
1,163,230
2,163,235
2,163,235
2,163,235
2,163,235
2,163,235
2,163,235
2,163,240
1,163,240
2,163,240
2,163,240
2,163,240
2,163,245
2,163,245
1,163,245
2,163,250
1,163,260
2,164,225
2,164,230
2,164,230
2,164,230
2,164,235
2,164,235
2,164,235
2,164,235
2,164,240
2,164,240
2,164,240
2,164,240
2,164,240
2,164,240
2,164,240
2,164,240
2,164,240
2,164,245
1,164,245
2,164,245
2,164,245
2,164,245
2,164,245
1,164,245
2,164,250
2,164,250
1,164,250
1,164,255
2,164,255
1,164,255
1,164,255
1,164,255
2,164,225
1,164,235
2,164,240
2,164,240
2,164,240
2,164,240
1,164,245
2,164,245
2,164,245
1,164,250
2,164,250
2,164,250
2,164,255
1,164,255
1,164,255
2,164,225
2,164,230
1,164,230
2,164,235
2,164,235
2,164,235
2,164,235
2,164,235
2,164,240
1,164,240
1,164,240
1,164,245
1,164,245
2,164,250
2,164,250
2,164,230
2,164,235
2,164,240
2,164,240
1,164,240
1,164,245
2,164,245
2,164,245
2,164,245
2,164,245
1,164,250
2,164,255
2,164,230
2,164,235
1,164,235
2,164,235
2,164,235
2,164,235
2,164,235
2,164,240
2,164,240
2,164,245
2,164,245
2,164,245
2,164,250
2,164,225
2,164,230
2,164,235
2,164,235
2,164,235
2,164,235
2,164,240
1,164,240
2,164,240
2,164,240
2,164,240
2,164,240
2,164,240
2,164,240
1,164,240
1,164,245
2,164,245
2,164,245
2,164,245
2,164,245
2,164,250
1,164,250
2,164,250
1,164,265
1,164,265
2,164,230
2,164,230
2,164,230
2,164,235
2,164,235
2,164,235
2,164,240
2,164,240
2,164,245
2,164,245
2,164,245
2,164,245
1,164,245
1,164,250
2,164,250
2,164,250
1,164,255
2,164,255
2,164,260
2,164,230
2,164,230
2,164,235
2,164,235
2,164,240
2,164,240
2,164,245
1,164,245
2,164,245
1,164,245
2,164,245
2,164,250
1,164,250
2,164,250
2,164,225
1,164,240
2,164,240
2,164,240
1,164,240
2,164,240
2,164,245
1,164,250
1,164,250
2,164,230
2,164,230
2,164,230
2,164,230
2,164,230
2,164,230
2,164,235
2,164,235
2,164,235
2,164,235
2,164,235
2,164,235
2,164,235
2,164,240
2,164,240
2,164,240
2,164,240
2,164,240
2,164,240
1,164,245
2,164,245
1,164,245
2,164,245
2,164,245
2,164,245
1,164,245
1,164,250
2,164,250
2,164,250
2,164,250
1,164,250
2,165,230
2,165,235
2,165,235
2,165,235
2,165,240
2,165,240
2,165,240
2,165,240
2,165,245
1,165,245
2,165,245
2,165,245
2,165,250
2,165,255
2,165,255
2,165,255
1,165,255
2,165,255
2,165,255
1,165,260
2,165,220
1,165,230
2,165,235
2,165,235
2,165,235
1,165,240
2,165,240
2,165,240
2,165,245
2,165,245
1,165,245
2,165,245
1,165,245
2,165,250
1,165,250
1,165,250
2,165,225
2,165,235
2,165,240
2,165,240
2,165,240
2,165,240
2,165,240
2,165,240
2,165,245
2,165,245
1,165,245
2,165,245
1,165,245
2,165,245
2,165,250
2,165,250
1,165,250
2,165,255
2,165,255
1,165,260
1,165,260
2,165,230
2,165,230
2,165,235
2,165,235
1,165,235
2,165,240
2,165,240
2,165,240
2,165,245
2,165,245
1,165,250
1,165,250
2,165,250
2,165,250
2,165,255
1,165,255
1,165,255
2,165,225
2,165,230
2,165,235
2,165,235
2,165,240
1,165,240
2,165,240
2,165,245
2,165,245
2,165,245
1,165,245
2,165,245
2,165,250
2,165,250
2,165,230
2,165,235
2,165,235
2,165,235
2,165,235
2,165,240
2,165,240
2,165,240
2,165,240
2,165,245
1,165,245
2,165,245
2,165,245
2,165,245
2,165,245
1,165,245
1,165,250
2,165,250
2,165,250
1,165,250
1,165,250
1,165,250
1,165,250
1,165,250
1,165,255
2,165,255
1,165,265
2,165,230
2,165,230
2,165,235
2,165,235
2,165,235
2,165,240
2,165,240
2,165,245
2,165,245
1,165,245
2,165,245
2,165,250
2,165,250
2,165,250
2,165,260
2,165,235
2,165,240
2,165,250
2,165,250
2,165,235
2,165,235
2,165,240
2,165,240
2,165,240
2,165,250
1,165,250
1,165,250
1,165,250
2,165,235
2,165,240
2,165,240
2,165,240
2,165,240
2,165,245
2,165,245
2,165,245
1,165,245
1,165,245
2,165,250
2,165,250
2,165,260
2,166,225
2,166,235
1,166,235
2,166,235
2,166,240
2,166,240
2,166,240
1,166,240
2,166,240
2,166,240
2,166,240
2,166,240
2,166,245
2,166,245
2,166,250
1,166,250
1,166,260
2,166,260
1,166,260
1,166,270
2,166,230
2,166,230
2,166,230
2,166,235
2,166,235
1,166,240
2,166,245
1,166,245
2,166,245
1,166,245
2,166,250
2,166,250
2,166,255
1,166,260
1,166,260
1,166,230
2,166,230
1,166,235
2,166,240
2,166,240
2,166,240
2,166,240
2,166,240
2,166,245
2,166,245
1,166,255
2,166,230
2,166,235
2,166,240
2,166,245
2,166,250
2,166,250
2,166,230
2,166,240
2,166,240
2,166,240
2,166,240
2,166,240
2,166,240
2,166,240
2,166,240
1,166,245
2,166,245
2,166,245
1,166,245
2,166,250
1,166,250
2,166,250
2,166,255
2,166,240
1,166,240
1,166,240
2,166,240
1,166,240
2,166,240
2,166,240
1,166,245
2,166,245
2,166,245
1,166,245
1,166,245
2,166,250
1,166,250
1,166,250
2,166,250
1,166,255
2,166,255
1,166,255
1,166,260
1,166,260
2,166,265
2,166,235
2,166,235
1,166,240
2,166,240
2,166,240
2,166,240
2,166,240
1,166,240
1,166,245
2,166,245
2,166,245
2,166,245
2,166,250
2,166,255
2,166,260
2,166,240
2,166,245
1,166,245
2,166,245
2,166,245
2,166,250
2,166,250
2,166,255
2,166,225
2,166,225
2,166,230
2,166,230
2,166,235
2,166,235
1,166,240
1,166,240
2,166,245
2,166,250
1,166,250
2,166,250
1,166,250
1,166,250
2,166,235
1,166,235
2,166,235
2,166,235
2,166,240
2,166,240
2,166,240
1,166,240
2,166,245
1,166,245
1,166,245
1,166,245
1,166,250
1,166,255
1,166,255
1,166,260
2,167,235
2,167,235
2,167,240
2,167,240
2,167,240
1,167,240
2,167,240
1,167,240
2,167,245
2,167,245
2,167,245
2,167,245
1,167,245
1,167,250
2,167,250
2,167,250
2,167,250
2,167,250
1,167,255
1,167,255
2,167,255
2,167,255
1,167,260
2,167,235
2,167,240
2,167,240
2,167,240
1,167,245
1,167,245
2,167,245
2,167,245
2,167,245
2,167,250
2,167,250
1,167,255
1,167,255
1,167,255
2,167,260
2,167,230
2,167,240
1,167,240
1,167,255
1,167,255
1,167,260
1,167,265
1,167,270
2,167,230
2,167,240
2,167,245
2,167,245
2,167,245
2,167,245
1,167,250
1,167,250
2,167,255
2,167,255
1,167,260
2,167,235
1,167,240
2,167,240
2,167,240
1,167,240
1,167,245
2,167,245
1,167,245
2,167,245
2,167,250
2,167,230
2,167,235
2,167,235
2,167,235
1,167,240
2,167,240
1,167,240
2,167,240
2,167,240
1,167,240
2,167,245
1,167,245
1,167,245
1,167,245
1,167,245
2,167,250
1,167,250
1,167,250
2,167,250
1,167,255
2,167,255
2,167,255
1,167,255
1,167,255
1,167,260
1,167,265
1,167,265
2,167,235
2,167,240
2,167,245
1,167,245
2,167,245
1,167,250
1,167,250
2,167,250
2,167,250
2,167,255
2,167,255
2,167,255
2,167,260
1,167,260
1,167,260
2,167,225
1,167,225
2,167,230
1,167,240
1,167,240
2,167,245
1,167,245
2,167,245
1,167,245
1,167,245
1,167,250
2,167,250
2,167,250
2,167,250
1,167,255
1,167,255
2,167,255
2,167,260
1,167,260
2,167,235
2,167,240
1,167,240
2,167,240
2,167,250
1,167,250
2,167,250
1,167,255
1,167,255
1,167,255
2,167,260
1,167,260
1,167,265
2,167,230
2,167,230
2,167,235
2,167,235
2,167,245
2,167,245
1,167,245
2,167,245
1,167,245
2,167,250
2,167,250
1,167,255
2,167,255
1,167,255
2,167,255
2,167,255
1,167,260
1,167,260
1,167,265
1,168,235
1,168,240
2,168,240
1,168,240
1,168,245
1,168,245
1,168,245
1,168,250
1,168,250
1,168,250
1,168,255
2,168,255
1,168,255
1,168,255
1,168,260
1,168,260
1,168,260
1,168,265
2,168,225
1,168,240
2,168,240
2,168,245
1,168,245
2,168,245
2,168,245
1,168,245
1,168,250
2,168,250
2,168,250
2,168,250
1,168,250
1,168,255
2,168,255
1,168,255
1,168,255
2,168,230
2,168,240
1,168,240
2,168,245
2,168,245
2,168,245
1,168,245
1,168,245
2,168,245
2,168,245
2,168,245
1,168,250
2,168,250
2,168,250
1,168,250
1,168,255
2,168,260
1,168,260
1,168,270
2,168,235
2,168,235
2,168,235
2,168,240
2,168,240
2,168,240
1,168,240
2,168,240
2,168,240
1,168,245
2,168,245
2,168,245
2,168,245
2,168,245
1,168,245
2,168,250
2,168,250
1,168,250
1,168,250
2,168,250
2,168,250
1,168,250
1,168,255
2,168,255
2,168,255
2,168,255
1,168,235
2,168,240
2,168,240
2,168,240
2,168,245
2,168,245
2,168,245
2,168,245
2,168,250
1,168,255
2,168,235
1,168,240
2,168,245
1,168,245
2,168,245
1,168,245
2,168,245
1,168,245
1,168,250
2,168,250
1,168,250
1,168,250
1,168,250
1,168,255
2,168,255
1,168,255
2,168,255
1,168,260
2,168,260
1,168,265
1,168,240
2,168,240
2,168,245
2,168,245
1,168,245
2,168,250
2,168,250
2,168,250
1,168,255
1,168,255
1,168,255
2,168,255
1,168,265
2,168,230
1,168,235
2,168,240
2,168,240
2,168,240
1,168,240
1,168,240
1,168,245
2,168,245
2,168,250
1,168,250
1,168,250
2,168,250
1,168,250
1,168,255
2,168,235
2,168,235
2,168,240
2,168,240
2,168,245
2,168,245
1,168,245
2,168,250
1,168,250
1,168,250
2,168,255
1,168,255
2,168,255
1,168,255
1,168,260
2,168,235
1,168,235
2,168,240
2,168,240
2,168,245
2,168,245
1,168,245
2,168,250
2,168,250
2,168,250
1,168,250
1,168,250
1,168,250
1,168,255
1,168,255
1,168,255
1,168,260
1,168,260
1,168,260
2,169,240
1,169,240
1,169,240
1,169,245
1,169,245
2,169,245
2,169,245
1,169,250
1,169,250
2,169,250
2,169,255
1,169,255
1,169,255
1,169,260
1,169,260
1,169,265
2,169,230
2,169,240
2,169,240
1,169,240
2,169,245
1,169,245
1,169,250
1,169,250
1,169,255
1,169,255
1,169,255
1,169,260
2,169,240
2,169,240
1,169,245
1,169,245
2,169,250
2,169,250
1,169,250
1,169,250
1,169,265
2,169,235
2,169,240
2,169,240
2,169,240
2,169,245
1,169,245
1,169,245
1,169,250
1,169,250
1,169,250
1,169,250
1,169,255
1,169,255
1,169,255
1,169,255
1,169,260
2,169,260
2,169,235
2,169,240
1,169,245
1,169,245
1,169,250
1,169,250
1,169,250
2,169,255
1,169,255
2,169,255
1,169,235
2,169,245
2,169,245
1,169,245
2,169,245
2,169,245
2,169,245
1,169,250
2,169,250
1,169,255
1,169,255
1,169,255
1,169,260
2,169,260
1,169,260
1,169,265
2,169,235
2,169,235
2,169,240
2,169,240
1,169,245
1,169,245
1,169,250
1,169,250
2,169,250
1,169,250
1,169,255
2,169,255
1,169,255
1,169,255
1,169,255
1,169,260
2,169,260
1,169,260
1,169,260
2,169,270
1,169,270
1,169,240
2,169,245
1,169,245
1,169,245
1,169,245
1,169,245
1,169,250
1,169,250
1,169,250
1,169,250
1,169,255
1,169,255
1,169,255
2,169,265
2,169,230
2,169,235
1,169,240
1,169,245
1,169,245
2,169,250
1,169,250
2,169,250
1,169,250
1,169,255
1,169,255
2,169,255
1,169,260
1,169,265
2,169,230
1,169,240
1,169,240
1,169,245
2,169,245
1,169,250
1,169,250
1,169,250
1,169,250
1,169,250
1,169,255
1,169,255
1,169,255
1,169,260
1,169,260
1,169,265
2,170,225
2,170,240
1,170,245
1,170,250
1,170,250
1,170,250
1,170,250
1,170,255
2,170,255
1,170,255
1,170,260
1,170,260
1,170,260
1,170,265
1,170,265
1,170,265
1,170,265
1,170,265
1,170,265
2,170,225
2,170,240
2,170,240
2,170,240
2,170,240
2,170,245
1,170,245
1,170,250
1,170,255
1,170,255
1,170,265
1,170,265
2,170,235
2,170,240
2,170,240
2,170,245
1,170,245
1,170,245
1,170,250
1,170,250
1,170,255
2,170,255
2,170,255
1,170,255
1,170,255
1,170,255
1,170,255
1,170,260
2,170,260
1,170,245
1,170,245
2,170,245
2,170,245
1,170,250
1,170,250
1,170,255
1,170,255
1,170,260
1,170,260
1,170,265
2,170,235
2,170,235
2,170,250
1,170,250
1,170,250
2,170,250
1,170,250
1,170,255
1,170,255
1,170,260
1,170,240
1,170,240
1,170,240
2,170,245
2,170,245
1,170,245
1,170,245
2,170,250
2,170,250
1,170,250
1,170,250
2,170,250
2,170,255
1,170,255
2,170,255
1,170,255
1,170,255
1,170,255
1,170,255
1,170,260
1,170,260
1,170,260
2,170,260
2,170,260
1,170,260
1,170,260
1,170,265
1,170,270
2,170,245
2,170,245
2,170,245
1,170,250
2,170,250
1,170,250
1,170,255
2,170,255
1,170,255
1,170,255
1,170,255
1,170,260
2,170,260
1,170,265
2,170,240
1,170,240
1,170,245
2,170,245
1,170,245
1,170,245
1,170,250
1,170,250
2,170,255
1,170,255
2,170,255
1,170,255
1,170,255
1,170,260
1,170,260
1,170,260
1,170,260
1,170,260
1,170,260
1,170,265
1,170,240
1,170,240
2,170,240
1,170,245
2,170,250
1,170,250
1,170,250
2,170,255
2,170,255
1,170,255
1,170,255
1,170,260
2,170,260
1,170,265
2,170,265
1,170,265
2,170,245
2,170,250
2,170,255
2,170,255
1,170,260
1,170,260
1,170,260
1,170,265
1,170,270
1,170,270
2,171,240
2,171,240
1,171,245
1,171,245
1,171,250
1,171,250
1,171,250
1,171,255
2,171,255
1,171,260
1,171,260
1,171,260
1,171,265
1,171,270
1,171,235
2,171,240
1,171,240
2,171,245
1,171,245
1,171,245
