gender,height,shoesize
1,171,245
1,171,245
2,171,245
2,171,250
1,171,250
2,171,250
1,171,250
1,171,250
2,171,260
1,171,265
1,171,265
1,171,265
1,171,265
1,171,270
2,171,235
1,171,240
1,171,250
1,171,250
2,171,255
2,171,255
1,171,255
1,171,255
1,171,260
1,171,265
1,171,270
1,171,240
1,171,240
2,171,240
1,171,245
2,171,245
1,171,250
2,171,250
1,171,255
1,171,255
1,171,260
1,171,260
1,171,260
1,171,260
1,171,260
1,171,260
1,171,265
1,171,270
2,171,245
1,171,245
1,171,250
1,171,255
1,171,255
1,171,255
1,171,260
2,171,240
1,171,240
1,171,245
1,171,250
2,171,250
1,171,250
1,171,255
1,171,255
1,171,255
1,171,255
1,171,255
1,171,255
1,171,255
1,171,260
1,171,260
1,171,260
1,171,260
1,171,260
1,171,260
1,171,265
1,171,265
1,171,265
1,171,265
1,171,265
1,171,270
1,171,275
1,171,275
1,171,240
1,171,245
1,171,245
2,171,245
2,171,245
1,171,245
1,171,245
1,171,250
2,171,250
1,171,255
1,171,255
1,171,255
1,171,255
2,171,255
1,171,255
1,171,260
1,171,260
1,171,260
1,171,260
1,171,260
1,171,260
1,171,265
1,171,235
1,171,245
1,171,250
1,171,250
1,171,250
1,171,255
2,171,260
1,171,260
1,171,260
1,171,265
1,171,240
2,171,240
2,171,245
1,171,245
1,171,250
1,171,250
1,171,250
1,171,250
1,171,255
1,171,255
1,171,255
2,171,260
1,171,260
1,171,260
2,171,265
1,171,270
1,171,230
2,171,245
1,171,245
1,171,245
1,171,245
2,171,250
2,171,250
1,171,250
1,171,255
1,171,255
1,171,255
1,171,255
2,171,255
1,171,260
1,171,265
1,171,270
2,172,240
1,172,245
1,172,245
1,172,250
1,172,250
2,172,250
1,172,255
1,172,255
1,172,255
1,172,255
1,172,255
1,172,260
1,172,260
1,172,260
1,172,260
1,172,265
1,172,265
1,172,270
1,172,240
1,172,240
1,172,245
1,172,245
1,172,250
1,172,250
1,172,255
1,172,255
1,172,255
2,172,255
1,172,255
1,172,260
1,172,260
1,172,260
1,172,265
1,172,265
2,172,235
1,172,245
1,172,245
1,172,250
2,172,250
2,172,250
2,172,255
1,172,265
1,172,250
1,172,250
1,172,250
2,172,250
1,172,250
1,172,250
1,172,250
1,172,255
1,172,255
1,172,255
1,172,255
1,172,260
1,172,265
1,172,265
1,172,245
1,172,250
1,172,260
2,172,260
1,172,260
1,172,265
1,172,275
1,172,235
1,172,245
1,172,250
1,172,250
1,172,250
1,172,255
1,172,255
1,172,255
1,172,255
1,172,255
1,172,260
1,172,260
1,172,260
1,172,260
1,172,260
1,172,260
1,172,260
1,172,260
1,172,260
1,172,260
1,172,265
1,172,265
1,172,265
1,172,265
1,172,265
1,172,240
2,172,245
1,172,245
1,172,250
1,172,250
2,172,250
1,172,250
1,172,260
1,172,260
1,172,260
1,172,265
1,172,265
1,172,275
1,172,250
1,172,255
1,172,265
1,172,265
1,172,265
1,172,265
1,172,270
1,172,250
1,172,250
1,172,250
1,172,250
1,172,255
1,172,260
2,172,260
1,172,265
1,172,265
1,172,265
1,172,270
1,172,270
1,172,245
1,172,245
1,172,245
2,172,250
1,172,255
2,172,255
1,172,260
1,172,260
2,172,260
1,172,260
1,172,260
1,172,265
1,172,265
1,172,270
1,173,240
1,173,245
2,173,245
1,173,250
2,173,250
1,173,250
1,173,250
1,173,255
1,173,255
1,173,255
1,173,255
1,173,255
1,173,260
1,173,260
1,173,260
1,173,260
1,173,260
1,173,260
1,173,265
1,173,265
1,173,270
2,173,235
2,173,240
1,173,245
1,173,245
2,173,250
1,173,250
1,173,250
1,173,255
1,173,255
1,173,255
1,173,260
1,173,265
1,173,265
1,173,265
1,173,265
1,173,265
1,173,270
1,173,270
1,173,245
1,173,250
1,173,250
1,173,250
1,173,255
2,173,255
1,173,260
1,173,260
1,173,265
1,173,270
1,173,275
1,173,275
2,173,245
1,173,245
1,173,250
1,173,250
1,173,255
1,173,255
1,173,255
1,173,255
1,173,255
1,173,255
1,173,260
1,173,265
1,173,265
1,173,270
1,173,270
1,173,245
2,173,250
1,173,255
1,173,260
1,173,260
1,173,260
1,173,265
1,173,265
1,173,265
1,173,250
2,173,250
1,173,255
1,173,255
1,173,260
1,173,260
1,173,260
1,173,260
1,173,265
1,173,265
1,173,265
1,173,270
1,173,275
1,173,245
2,173,245
1,173,250
1,173,250
1,173,250
1,173,255
1,173,255
1,173,260
1,173,265
1,173,265
1,173,265
1,173,245
1,173,250
1,173,255
1,173,255
1,173,255
1,173,255
2,173,255
1,173,255
1,173,260
1,173,260
1,173,260
1,173,260
1,173,260
1,173,260
1,173,265
1,173,265
1,173,280
1,173,245
1,173,245
1,173,250
2,173,250
1,173,250
1,173,255
1,173,255
1,173,260
1,173,265
1,173,265
1,173,265
1,173,265
1,173,275
1,173,280
2,173,245
2,173,250
1,173,250
1,173,255
1,173,255
1,173,255
1,173,255
2,173,255
1,173,255
1,173,260
1,173,260
1,173,260
1,173,260
1,173,260
1,173,260
1,173,260
1,173,270
1,173,270
1,173,270
1,173,275
2,174,245
1,174,245
1,174,245
1,174,250
1,174,250
1,174,250
1,174,255
1,174,255
1,174,255
1,174,255
1,174,255
1,174,255
1,174,260
1,174,260
1,174,260
1,174,260
1,174,265
1,174,265
1,174,265
1,174,270
1,174,275
1,174,240
1,174,250
1,174,250
2,174,250
2,174,255
1,174,255
1,174,255
1,174,260
1,174,260
1,174,260
2,174,260
1,174,260
1,174,265
1,174,265
1,174,265
1,174,265
1,174,270
1,174,240
1,174,245
2,174,245
1,174,250
1,174,255
1,174,255
1,174,260
1,174,260
1,174,265
1,174,265
1,174,270
1,174,270
1,174,245
2,174,245
2,174,250
1,174,250
2,174,250
1,174,250
1,174,250
1,174,250
1,174,250
1,174,255
1,174,255
2,174,255
1,174,260
1,174,260
1,174,260
1,174,265
1,174,265
1,174,270
1,174,275
1,174,280
1,174,250
1,174,250
1,174,255
1,174,260
1,174,260
1,174,265
1,174,265
1,174,265
1,174,275
1,174,250
1,174,255
1,174,255
1,174,255
1,174,255
1,174,255
1,174,260
1,174,260
1,174,265
1,174,265
1,174,265
1,174,270
1,174,270
1,174,280
1,174,245
1,174,250
1,174,250
1,174,255
1,174,255
1,174,255
1,174,255
1,174,255
1,174,255
1,174,260
1,174,260
1,174,265
1,174,270
2,174,245
1,174,245
1,174,250
1,174,250
1,174,250
1,174,255
1,174,255
1,174,255
1,174,255
1,174,260
1,174,260
1,174,260
1,174,260
1,174,260
1,174,265
1,174,265
1,174,270
1,174,275
1,174,245
1,174,250
1,174,250
2,174,250
1,174,255
1,174,255
1,174,255
1,174,255
1,174,255
1,174,260
1,174,260
1,174,260
1,174,260
1,174,260
1,174,265
1,174,265
1,174,240
1,174,245
1,174,250
1,174,250
1,174,255
1,174,255
1,174,255
1,174,255
1,174,255
1,174,260
1,174,260
1,174,260
1,174,260
1,174,265
1,174,265
1,174,265
1,174,270
1,174,270
1,174,275
1,175,245
1,175,245
2,175,245
2,175,250
1,175,250
1,175,250
1,175,250
1,175,255
2,175,255
1,175,255
1,175,255
1,175,255
1,175,260
1,175,260
1,175,260
1,175,265
1,175,265
1,175,270
1,175,270
1,175,275
1,175,275
1,175,275
1,175,275
1,175,245
1,175,250
1,175,255
1,175,255
1,175,255
1,175,255
1,175,255
1,175,260
1,175,260
1,175,260
1,175,260
1,175,260
1,175,260
1,175,260
1,175,265
1,175,265
1,175,265
2,175,265
1,175,270
1,175,270
2,175,240
1,175,245
1,175,255
1,175,255
1,175,255
1,175,255
1,175,260
1,175,260
1,175,265
1,175,265
1,175,265
1,175,265
1,175,245
1,175,245
1,175,245
1,175,255
1,175,255
1,175,255
1,175,260
1,175,260
1,175,260
1,175,260
1,175,265
1,175,265
1,175,270
1,175,270
1,175,280
1,175,245
1,175,245
2,175,250
2,175,250
1,175,260
1,175,260
1,175,260
1,175,265
1,175,265
1,175,270
1,175,270
1,175,275
1,175,235
2,175,245
1,175,255
1,175,260
1,175,260
1,175,260
1,175,260
1,175,265
1,175,265
1,175,265
1,175,270
1,175,270
1,175,275
1,175,245
1,175,250
1,175,250
1,175,250
1,175,250
1,175,255
1,175,255
1,175,255
1,175,260
1,175,260
1,175,260
1,175,260
1,175,265
1,175,265
1,175,270
1,175,270
1,175,275
1,175,250
1,175,250
1,175,250
1,175,255
1,175,260
1,175,260
1,175,265
1,175,270
1,175,270
1,175,255
1,175,260
1,175,265
1,175,270
1,175,270
1,175,275
1,175,275
1,175,280
1,175,285
1,175,260
1,175,260
1,175,260
1,175,260
1,175,260
1,175,265
1,175,265
1,175,265
1,175,265
1,175,265
1,175,270
1,175,270
1,175,270
1,175,275
1,175,280
1,176,250
1,176,250
1,176,250
1,176,255
1,176,260
1,176,260
1,176,260
1,176,265
1,176,265
1,176,265
1,176,265
1,176,270
1,176,250
1,176,250
1,176,250
1,176,250
1,176,255
1,176,255
1,176,255
1,176,255
1,176,255
1,176,260
1,176,265
1,176,270
1,176,270
1,176,270
1,176,270
1,176,245
1,176,255
1,176,255
2,176,255
1,176,260
1,176,260
1,176,260
1,176,265
1,176,265
1,176,265
2,176,250
1,176,250
1,176,255
1,176,260
1,176,260
1,176,260
1,176,260
1,176,260
1,176,260
1,176,265
1,176,265
1,176,265
1,176,265
1,176,270
1,176,280
1,176,250
1,176,255
1,176,255
1,176,255
1,176,255
1,176,255
1,176,260
1,176,260
1,176,265
1,176,265
1,176,265
1,176,265
1,176,270
1,176,270
1,176,270
1,176,270
1,176,250
1,176,250
1,176,255
1,176,260
1,176,260
2,176,260
1,176,260
1,176,265
1,176,265
1,176,265
1,176,265
1,176,265
1,176,265
1,176,265
1,176,265
1,176,270
1,176,275
1,176,250
1,176,255
1,176,255
1,176,255
1,176,260
1,176,260
1,176,260
1,176,260
2,176,260
1,176,265
1,176,265
1,176,265
1,176,265
1,176,265
1,176,270
1,176,270
1,176,270
1,176,270
1,176,275
1,176,250
1,176,255
1,176,255
1,176,260
1,176,260
1,176,260
1,176,260
1,176,265
1,176,265
1,176,265
1,176,270
1,176,270
1,176,270
1,176,280
1,176,245
1,176,245
1,176,255
1,176,255
1,176,255
1,176,265
1,176,265
1,176,265
1,176,270
1,176,255
1,176,255
1,176,255
1,176,255
1,176,260
1,176,260
1,176,260
1,176,260
1,176,260
1,176,265
1,176,265
1,176,270
1,177,255
1,177,260
1,177,260
1,177,260
1,177,260
1,177,260
1,177,260
1,177,260
1,177,260
1,177,260
1,177,260
1,177,265
1,177,265
1,177,270
1,177,270
1,177,270
1,177,270
1,177,270
1,177,280
1,177,280
1,177,250
1,177,255
1,177,260
1,177,260
1,177,265
1,177,270
2,177,275
1,177,275
2,177,255
1,177,255
1,177,260
1,177,260
1,177,260
1,177,270
1,177,250
1,177,255
1,177,260
1,177,265
1,177,270
1,177,270
1,177,275
1,177,245
1,177,245
2,177,250
1,177,255
1,177,260
1,177,260
1,177,260
1,177,265
1,177,265
1,177,265
1,177,270
1,177,270
1,177,275
1,177,245
1,177,245
1,177,250
1,177,255
1,177,260
2,177,260
2,177,260
1,177,260
1,177,260
1,177,260
1,177,265
1,177,265
1,177,265
2,177,265
1,177,265
1,177,270
1,177,270
1,177,270
1,177,275
1,177,255
2,177,260
1,177,260
1,177,260
1,177,260
1,177,265
1,177,265
1,177,265
1,177,265
1,177,265
1,177,270
1,177,275
2,177,245
1,177,250
1,177,255
1,177,255
1,177,255
1,177,260
1,177,260
1,177,260
1,177,270
1,177,270
1,177,270
1,177,270
1,177,275
1,177,275
1,177,280
1,177,255
1,177,255
1,177,260
1,177,260
1,177,265
1,177,265
1,177,265
1,177,265
1,177,270
1,177,270
1,177,275
1,177,280
1,177,260
1,177,260
1,177,260
1,177,265
1,177,265
1,177,270
1,177,270
1,177,270
1,178,245
1,178,255
1,178,255
1,178,260
1,178,265
1,178,265
1,178,265
1,178,265
1,178,265
1,178,270
1,178,270
1,178,270
1,178,270
1,178,270
1,178,275
1,178,275
1,178,260
1,178,260
1,178,260
1,178,260
1,178,265
1,178,265
1,178,265
1,178,270
1,178,280
1,178,250
1,178,250
1,178,255
1,178,260
1,178,260
1,178,260
1,178,265
1,178,270
1,178,275
1,178,280
1,178,280
1,178,250
1,178,250
1,178,260
1,178,265
1,178,265
1,178,265
1,178,265
1,178,265
1,178,265
1,178,260
1,178,260
1,178,265
1,178,265
1,178,265
1,178,270
1,178,275
1,178,275
1,178,255
1,178,260
1,178,260
1,178,265
1,178,265
1,178,265
1,178,270
1,178,275
1,178,250
1,178,255
1,178,255
1,178,260
1,178,260
1,178,260
1,178,265
1,178,265
1,178,265
1,178,270
1,178,270
1,178,270
1,178,270
1,178,270
1,178,245
1,178,260
1,178,265
1,178,265
1,178,270
1,178,275
1,178,255
1,178,260
1,178,260
1,178,265
1,178,270
1,178,270
1,178,270
1,178,270
1,178,275
1,178,275
1,178,280
1,178,250
1,178,255
1,178,260
1,178,275
1,179,250
1,179,255
1,179,255
1,179,255
1,179,265
1,179,265
1,179,270
1,179,270
1,179,270
1,179,270
1,179,270
1,179,280
1,179,245
1,179,250
1,179,255
1,179,255
1,179,260
1,179,265
1,179,265
1,179,270
1,179,275
1,179,275
1,179,275
1,179,255
1,179,260
1,179,260
1,179,265
1,179,265
1,179,270
1,179,270
1,179,270
1,179,275
1,179,255
1,179,260
1,179,265
1,179,265
1,179,265
1,179,275
1,179,275
1,179,275
1,179,280
1,179,280
1,179,260
1,179,260
1,179,265
1,179,275
1,179,275
1,179,245
1,179,250
1,179,255
1,179,255
1,179,255
1,179,260
1,179,260
1,179,260
1,179,265
1,179,270
1,179,275
1,179,280
1,179,295
1,179,255
1,179,260
1,179,265
1,179,265
1,179,270
1,179,275
1,179,280
1,179,260
1,179,265
1,179,265
1,179,270
1,179,270
1,179,255
1,179,255
1,179,260
1,179,260
1,179,270
1,179,275
1,179,255
1,179,255
1,179,260
1,179,260
1,179,265
1,179,265
1,179,265
1,179,270
1,179,270
1,179,275
1,180,245
1,180,255
1,180,260
1,180,265
1,180,265
1,180,265
1,180,265
1,180,265
1,180,265
1,180,270
1,180,270
1,180,270
1,180,275
1,180,280
1,180,265
1,180,265
1,180,270
1,180,270
1,180,260
1,180,260
1,180,265
1,180,265
1,180,270
1,180,275
1,180,250
1,180,260
1,180,260
1,180,270
1,180,270
1,180,270
1,180,270
1,180,275
1,180,275
1,180,275
1,180,285
1,180,250
1,180,260
1,180,260
1,180,265
1,180,270
1,180,270
1,180,275
1,180,280
1,180,250
1,180,255
1,180,265
1,180,265
1,180,270
1,180,275
1,180,280
1,180,260
1,180,260
1,180,265
1,180,270
1,180,265
1,180,270
1,180,270
1,180,270
1,180,275
1,180,280
1,180,280
1,180,255
1,180,260
1,180,265
1,180,265
1,180,265
1,180,275
1,180,275
1,180,275
1,180,245
1,180,255
1,180,260
1,180,265
1,180,265
1,180,270
1,180,270
1,180,275
1,180,275
1,180,275
1,180,280
1,181,255
1,181,265
1,181,275
1,181,280
1,181,260
1,181,260
1,181,265
1,181,270
1,181,270
1,181,275
1,181,275
1,181,265
1,181,265
1,181,265
1,181,265
1,181,265
1,181,270
1,181,270
1,181,270
1,181,275
1,181,275
1,181,260
1,181,260
1,181,260
1,181,265
1,181,265
1,181,265
1,181,270
1,181,275
1,181,280
1,181,290
1,181,250
1,181,265
1,181,265
1,181,265
1,181,275
2,181,260
1,181,265
1,181,270
1,181,270
1,181,275
1,181,275
1,181,275
1,181,275
1,181,265
1,181,270
1,181,280
1,181,250
1,181,250
1,181,255
1,181,280
1,181,255
1,181,260
1,181,260
1,181,270
1,181,275
1,181,285
1,182,260
1,182,260
1,182,275
1,182,275
1,182,265
1,182,265
1,182,270
1,182,275
1,182,245
1,182,260
1,182,270
1,182,275
1,182,295
1,182,260
1,182,260
1,182,260
1,182,265
1,182,270
1,182,275
1,182,275
1,182,285
1,182,275
1,182,280
1,182,250
1,182,260
1,182,265
1,182,270
1,182,270
1,182,270
1,182,270
1,182,275
1,182,275
1,182,285
1,182,260
1,182,265
1,182,270
1,182,270
1,182,280
1,182,285
1,182,255
1,182,260
1,182,260
1,182,270
1,182,280
1,182,280
1,182,265
1,182,270
1,182,270
1,182,285
1,182,265
1,182,270
1,182,270
1,182,275
1,182,275
1,182,280
1,182,285
1,183,260
1,183,265
1,183,265
1,183,270
1,183,270
1,183,270
1,183,270
1,183,275
1,183,265
1,183,275
1,183,280
1,183,270
1,183,275
1,183,260
1,183,265
1,183,265
1,183,265
1,183,270
1,183,270
1,183,270
1,183,260
1,183,265
1,183,270
1,183,270
1,183,275
1,183,265
1,183,265
1,183,265
1,183,265
1,183,270
1,183,275
1,183,280
1,183,285
1,183,265
1,183,270
1,183,275
1,183,270
1,183,275
1,183,275
1,183,280
1,183,260
1,183,270
1,183,265
1,183,270
1,183,280
1,183,285
1,184,275
1,184,275
1,184,285
1,184,265
1,184,265
1,184,275
1,184,275
1,184,285
1,184,250
1,184,260
1,184,270
1,184,260
1,184,275
1,184,280
1,184,285
1,184,255
1,184,265
1,184,270
1,184,270
1,184,275
1,184,275
1,184,260
1,184,275
1,184,275
1,184,290
1,184,255
1,184,265
1,184,270
1,184,275
1,184,265
1,184,265
1,185,280
1,185,260
1,185,270
1,185,275
1,185,265
1,185,280
2,185,255
1,185,270
1,185,265
1,185,260
1,185,295
1,185,295
1,185,280
1,185,280
1,185,285
1,185,260
1,185,275
1,186,275
1,186,280
1,186,260
1,186,280
1,186,265
1,186,280
1,186,270
1,186,270
1,186,275
1,186,280
1,186,265
1,186,265
1,187,270
1,187,280
1,187,280
1,187,285
1,187,275
1,187,270
1,187,295
1,187,290
1,187,270
1,187,275
1,187,275
1,187,285
1,188,275
1,188,280
1,188,285
1,188,285
1,188,265
1,188,275
1,188,260
1,188,285
1,189,270
1,189,300
1,190,290
1,190,270
1,190,275
1,190,280
1,190,285
1,191,275
1,191,280
1,191,280
1,192,300
1,192,280
